old_path,new_rel_path,type,subtype,archetype_slug,picked
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 1 and 3 Re-Up)/Russian Models Nude (Part 1)/Dmitry Averyanov/StorySaver_dmitry_averyanov__48324763_1938631836446260_779].png,images/stories/StorySaver_dmitry_averyanov__48324763_1938631836446260_779].png,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 27)/Georgy Kakunin/StorySaver_post_ivan_44872554_2110230869240163_7456253410544820915_n.jpg,images/stories/StorySaver_post_ivan_44872554_2110230869240163_7456253410544820915_n.jpg,image,stories,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 9)/Kirill Mikhailov, Dmitry Tumash, Alex Konobeevskikh, Igor Stoyanov, Stas Mochaylo, Dmitrii Sokolov/Kirill Mikhailov/StorySaver_mikhailov_kill_45298965_441393739726893_2591427142256220901_n.jpg",images/stories/StorySaver_mikhailov_kill_45298965_441393739726893_2591427142256220901_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 16)/Dmitry Tumash/StorySaver_diman_t_m_58409502_566884363802934_1265233873324938348_n.jpg,images/stories/StorySaver_diman_t_m_58409502_566884363802934_1265233873324938348_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 15)/Dmitry Averyanov/StorySaver_dmitry_averyanov__60992691_831551563881679_3958245887256084205_n.jpg,images/stories/StorySaver_dmitry_averyanov__60992691_831551563881679_3958245887256084205_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 29)/Alex Kapishnik/StorySaver_kapishnik_36974212_2561762524049879_8001117021217488896_n.jpg,images/stories/StorySaver_kapishnik_36974212_2561762524049879_8001117021217488896_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 24)/Maksim Ivanov/StorySaver_imax.official_59022994_286212388923202_3196478051030578656_n.jpg,images/stories/StorySaver_imax.official_59022994_286212388923202_3196478051030578656_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 39)/Daniel Savoskin/StorySaver_savoskindaniel_38500497_1837290479723768_8072831288454676480_n.jpg,images/stories/StorySaver_savoskindaniel_38500497_1837290479723768_8072831288454676480_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 37)/Taras Bandrovsky/StorySaver_russiangods_74825264_786358311791071_331313788482809246_n.mp4_snapshot_00.00_[2020.02.27_02.15.15].jpg,images/stories/StorySaver_russiangods_74825264_786358311791071_331313788482809246_n.mp4_snapshot_00.00_[2020.02.27_02.15.15].jpg,image,stories,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Vladimir Lunev/StorySaver_lunevjr_66415679_2337256922994359_2931556705772243565_n.jpg",images/stories/StorySaver_lunevjr_66415679_2337256922994359_2931556705772243565_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 32)/Alexander Zhirmont/StorySaver_alex.cross0110_59896697_605061643341826_6320610099194981313_n.jpg,images/stories/StorySaver_alex.cross0110_59896697_605061643341826_6320610099194981313_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 32)/Andrey Gorokhov (Tim Tweedy)/StorySaver_timtweede_51593932_370861783736398_1132044248597281398_n.jpg,images/stories/StorySaver_timtweede_51593932_370861783736398_1132044248597281398_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 29)/Alex Kapishnik/StorySaver_kapishnik_68765263_158542871872365_1335632939348173194_n.jpg,images/stories/StorySaver_kapishnik_68765263_158542871872365_1335632939348173194_n.jpg,image,stories,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Dmitrii Sokolov/StorySaver.Org-sokolov_dmitrii_121716649_103973684784706_5805903550737010851_n.jpg",images/stories/StorySaver.Org-sokolov_dmitrii_121716649_103973684784706_5805903550737010851_n.jpg,image,stories,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Ilya Gnetov/StorySaver_ilyamodeling_61980651_138785057299181_6823764068654387927_n.jpg",images/stories/StorySaver_ilyamodeling_61980651_138785057299181_6823764068654387927_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 25)/Vlad Zavolskij/StorySaver_post_ivan_47336808_348252905974759_4651445323703308633_n.jpg,images/stories/StorySaver_post_ivan_47336808_348252905974759_4651445323703308633_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 29)/Alex Kapishnik/StorySaver_kapishnik_37507935_904039096455978_1009357927770750976_n.jpg,images/stories/StorySaver_kapishnik_37507935_904039096455978_1009357927770750976_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 45)/Alex Berger (Alexei Berzhanskiy)/StorySaver_alexbergerofficial_46705554_1955533971197725_7736866946054469592_n.jpg,images/stories/StorySaver_alexbergerofficial_46705554_1955533971197725_7736866946054469592_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 1 and 3 Re-Up)/Russian Models Nude (Part 3)/Philipp Brem/StorySaver_philipbrem_32845042_1862866387110853_2554796665357729792_n.jpg,images/stories/StorySaver_philipbrem_32845042_1862866387110853_2554796665357729792_n.jpg,image,stories,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Ershov, Valyagin, Tumash & Lapshin/Zhenya Valyagin/StorySaver.Org-jeka_valyagin_106274490_586000828997556_5466441525415477644_n.jpg",images/stories/StorySaver.Org-jeka_valyagin_106274490_586000828997556_5466441525415477644_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 1 and 3 Re-Up)/Russian Models Nude (Part 1)/Ivan Vitkauskas/StorySaver_last.lust_43648528_309158289925232_6548192763519122771_n.jpg,images/stories/StorySaver_last.lust_43648528_309158289925232_6548192763519122771_n.jpg,image,stories,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 21)/Aleksandr Kalmykov, Kirill Mikhailov & Dmitry Tumash/Kirill Mikhailov/StorySaver_balaev_michael_64524676_139987793765370_6722626659192013981_n.jpg",images/stories/StorySaver_balaev_michael_64524676_139987793765370_6722626659192013981_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 8)/Dmitry Averyanov/StorySaver_dmitry_averyanov__53827130_283388962551645_3718198285161431762_n.jpg,images/stories/StorySaver_dmitry_averyanov__53827130_283388962551645_3718198285161431762_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 42)/Artyom Dubovik/StorySaver_tema_fit_100916375_590085988583815_6920488947552370318_n.jpg,images/stories/StorySaver_tema_fit_100916375_590085988583815_6920488947552370318_n.jpg,image,stories,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Ilya Gnetov/StorySaver_ilyamodeling_67402591_356266348653862_5997596435136283822_n.jpg",images/stories/StorySaver_ilyamodeling_67402591_356266348653862_5997596435136283822_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 35)/Alex Kapishnik/StorySaver_kapishnik_69720149_395175697854197_3888945084951831264_n.jpg,images/stories/StorySaver_kapishnik_69720149_395175697854197_3888945084951831264_n.jpg,image,stories,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 30)/Kirill Mikhailov, Dmitry Tumash, Alex Konobeevskikh, Igor Stoyanov, Stas Mochaylo, Dmitrii Sokolov/Kirill Mikhailov/StorySaver_balaev_michael_64524676_139987793765370_6722626659192013981_n.jpg",images/stories/StorySaver_balaev_michael_64524676_139987793765370_6722626659192013981_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Alexander Tomilko/StorySaver_misha_svetlov_foto_28430849_175922696370553_3250312085745172480_n.jpg,images/stories/StorySaver_misha_svetlov_foto_28430849_175922696370553_3250312085745172480_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 48)/Aleksandr Sokolov/StorySaver_timur_mironov__35616407_1726991737386820_2586597616829595648_n.jpg,images/stories/StorySaver_timur_mironov__35616407_1726991737386820_2586597616829595648_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 2 and 6 Re-Up)/Russian Models Nude (Part 2)/Anton Kaznivskiy/StorySaver_anton_wongraven_44881411_282967045669585_4931790646877628678_n.jpg,images/stories/StorySaver_anton_wongraven_44881411_282967045669585_4931790646877628678_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 45)/Evgeny Ovechkin/StorySaver_habibisgoodday_74379913_1004842113193368_9036612901260770193_n.jpg,images/stories/StorySaver_habibisgoodday_74379913_1004842113193368_9036612901260770193_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 5)/Artyom Dubovik/StorySaver_maximovdima_51573445_380342525853037_4752939905052442319_n.jpg,images/stories/StorySaver_maximovdima_51573445_380342525853037_4752939905052442319_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Alexander Tomilko/StorySaver_goncharenkofitness_28155626_1990046747926723_1449721727788515328_n.jpg,images/stories/StorySaver_goncharenkofitness_28155626_1990046747926723_1449721727788515328_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 15)/Dmitry Averyanov/StorySaver_dmitry_averyanov__62146139_842816916072810_7541009289298683190_n.jpg,images/stories/StorySaver_dmitry_averyanov__62146139_842816916072810_7541009289298683190_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 4)/Maxim Barmin/StorySaver_maximusbarmin666_36513986_695675464107005_6932261572920213504_n.jpg,images/stories/StorySaver_maximusbarmin666_36513986_695675464107005_6932261572920213504_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 39)/Daniel Savoskin/StorySaver_danielsavoskin_43818076_187792938808352_7121168524194290146_n.jpg,images/stories/StorySaver_danielsavoskin_43818076_187792938808352_7121168524194290146_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 43)/Maksim Ivanov/StorySaver.Org_one_imax_104299359_167435894784087_1513538763290964761_n.jpg,images/stories/StorySaver.Org_one_imax_104299359_167435894784087_1513538763290964761_n.jpg,image,stories,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 9)/Kirill Mikhailov, Dmitry Tumash, Alex Konobeevskikh, Igor Stoyanov, Stas Mochaylo, Dmitrii Sokolov/Dmitry Tumash/StorySaver_diman_t_m_56341708_340529866599264_6949345776609579135_n.jpg",images/stories/StorySaver_diman_t_m_56341708_340529866599264_6949345776609579135_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 15)/Ivan Yudov/StorySaver_vanyayudov_37744532_501789556926546_2200640031566069760_n.jpg,images/stories/StorySaver_vanyayudov_37744532_501789556926546_2200640031566069760_n.jpg,image,stories,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Ilya Gnetov/StorySaver_ilyamodeling_67610503_389587331705648_455085959388335608_n.jpg",images/stories/StorySaver_ilyamodeling_67610503_389587331705648_455085959388335608_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 16)/Sema Mosienko/StorySaver_post_ivan_65775865_1318541364977360_2706347168853179904_n.jpg,images/stories/StorySaver_post_ivan_65775865_1318541364977360_2706347168853179904_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 37)/Konstantin Kamynin/KK2019_Cover_Store.jpg,images/stories/KK2019_Cover_Store.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 27)/Georgy Kakunin/StorySaver_geofit_pro_43639589_1973702009372830_4803292567054468007_n.jpg,images/stories/StorySaver_geofit_pro_43639589_1973702009372830_4803292567054468007_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 16)/Petr Zamyatin/StorySaver_pierreztn_38448290_220785661949403_3353180817386897408_n.jpg,images/stories/StorySaver_pierreztn_38448290_220785661949403_3353180817386897408_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 5)/Artyom Dubovik/StorySaver_maximovdima_52860671_254935995385021_7137948725313388289_n.jpg,images/stories/StorySaver_maximovdima_52860671_254935995385021_7137948725313388289_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Stanislav Chugunov/StorySaver_dellzzy_55798346_638477246599439_1361364143768988912_n.jpg,images/stories/StorySaver_dellzzy_55798346_638477246599439_1361364143768988912_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 18)/Stas Mochaylo/StorySaver_v.zavolskij_57595719_577208136125474_2024259679704049507_n.jpg,images/stories/StorySaver_v.zavolskij_57595719_577208136125474_2024259679704049507_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 37)/Konstantin Kamynin/KK2019_BackCover_Store.jpg,images/stories/KK2019_BackCover_Store.jpg,image,stories,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 30)/Kirill Mikhailov, Dmitry Tumash, Alex Konobeevskikh, Igor Stoyanov, Stas Mochaylo, Dmitrii Sokolov/Alex Konobeevskikh/StorySaver_konobeevskikh_alex_65127620_446576192828915_6382493209933126416_n.jpg",images/stories/StorySaver_konobeevskikh_alex_65127620_446576192828915_6382493209933126416_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 43)/Maksim Ivanov/StorySaver_one_imax_73457441_163691178064705_7107063607060977892_n.jpg,images/stories/StorySaver_one_imax_73457441_163691178064705_7107063607060977892_n.jpg,image,stories,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Ilya Gnetov/StorySaver_ilyamodeling_65110536_2303780336542714_8282082389782472777_n.jpg",images/stories/StorySaver_ilyamodeling_65110536_2303780336542714_8282082389782472777_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 32)/Andrey Gorokhov (Tim Tweedy)/StorySaver_timtweede_51376775_1048948205296796_8032729630730007607_n.jpg,images/stories/StorySaver_timtweede_51376775_1048948205296796_8032729630730007607_n.jpg,image,stories,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Dmitrii Sokolov/StorySaver_sokolov_dmitrii_64926135_728099430958698_7743943777932934335_n.jpg",images/stories/StorySaver_sokolov_dmitrii_64926135_728099430958698_7743943777932934335_n.jpg,image,stories,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Ilya Gnetov/StorySaver_ilyamodeling_65184074_671512526629772_2721601495993462449_n.jpg",images/stories/StorySaver_ilyamodeling_65184074_671512526629772_2721601495993462449_n.jpg,image,stories,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 9)/Kirill Mikhailov, Dmitry Tumash, Alex Konobeevskikh, Igor Stoyanov, Stas Mochaylo, Dmitrii Sokolov/Kirill Mikhailov/StorySaver_mikhailov_kill_38097287_2145900142401767_6641549199592652800_n.jpg",images/stories/StorySaver_mikhailov_kill_38097287_2145900142401767_6641549199592652800_n.jpg,image,stories,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Ilya Gnetov/StorySaver_ilyamodeling_60232745_136320634121452_7603308309945023557_n.jpg",images/stories/StorySaver_ilyamodeling_60232745_136320634121452_7603308309945023557_n.jpg,image,stories,various,True
